badge_number,crime_id,district_code,district_id,evidence_subtype,evidence_type,label,name,node_id,rank,region,severity,station_code,station_id,station_type,status
,,,,,,District,Dharwad,district:0e68fc9c-487f-45ab-aa0b-748355b102f2,,Karnataka,,,,,
,,,,,,District,Kalaburagi,district:e9454ef3-ed08-4ccb-9f48-381792757022,,Karnataka,,,,,
,,,,,,District,Dakshina Kannada,district:c28e3f98-159e-4dcd-a6f9-80c23a6f6d11,,Karnataka,,,,,
,,,,,,District,Udupi,district:c5e9d839-5f23-4ab2-8e32-771cf1a56307,,Karnataka,,,,,
,,,,,,District,Belagavi,district:f5e6c116-26a0-4ada-bb5c-12eb769f0e03,,Karnataka,,,,,
,,,,,,District,Shivamogga,district:ae812f5b-08ce-489a-a803-844b0cb04727,,Karnataka,,,,,
,,,,,,District,Kodagu,district:325a5fde-0f5c-4bc2-8c7d-f28397e9f369,,Karnataka,,,,,
,,,,,,District,Bengaluru Urban,district:3903135e-abb2-4b2d-b330-f480703fb3e1,,Karnataka,,,,,
,,,,,,District,Mysuru,district:890913e3-714d-4964-8438-faaa2741fd13,,Karnataka,,,,,
,,,,,,District,Tumakuru,district:7874b33a-ef78-4a3c-8115-ced769665d41,,Karnataka,,,,,
,,,0e68fc9c-487f-45ab-aa0b-748355b102f2,,,PoliceStation,Central Station,station:4ffb7094-fbc9-40f8-802e-0c22429b065d,,,,PS000,,PS,
,,,e9454ef3-ed08-4ccb-9f48-381792757022,,,PoliceStation,Udupi Town,station:c941cbfd-c916-43e3-bc6f-96a9d7a93918,,,,PS001,,PS,
,,,c28e3f98-159e-4dcd-a6f9-80c23a6f6d11,,,PoliceStation,Hubballi North,station:77f985eb-c311-4160-a46a-5d5f65c58387,,,,PS002,,PS,
,,,c5e9d839-5f23-4ab2-8e32-771cf1a56307,,,PoliceStation,Mangaluru East,station:c8994100-160d-49e4-b7a7-246dfc0e551f,,,,PS003,,PS,
,,,f5e6c116-26a0-4ada-bb5c-12eb769f0e03,,,PoliceStation,Belagavi Camp,station:5410de6d-f885-4228-943e-d6d8cf470a3f,,,,PS004,,PS,
,,,ae812f5b-08ce-489a-a803-844b0cb04727,,,PoliceStation,Devaraja,station:176e4135-0059-43f8-99a5-a5f773f4b5c4,,,,PS005,,PS,
,,,325a5fde-0f5c-4bc2-8c7d-f28397e9f369,,,PoliceStation,Vijayanagar,station:b9b8d363-3544-422b-82ad-74678c9d8148,,,,PS006,,PS,
